unReflSensPlaneZ 	 -560.713511
unReflSensPlaneY 	 2642.240507
upperWedgeBottom 	 120.600000
reflOff 	 0.750000
wedgeTop 	 0.000000
wedgeCloseAngle 	 30.000000
B23A_y 	 -100.484300
threeSeg2Y_end 	 2831.473962
upperWedgeFarZ 	 0.000000
bar_box_xoff 	 0.000000
sens_rot 	 47.869900
upperWedgeTop 	 166.099790
seg_h 	 92.702600
threeSeg1Z 	 -0.019543
largePlanarMirrorY 	 2627.470000
threeSeg1Y 	 2767.788518
threeSeg3Y 	 2831.515592
lowerWedgeExtensionZ 	 -96.628100
foc_yrot 	 0.000000
sidemirror_xl 	 -942.420000
bar_box_zoff 	 0.000000
largePlanarMirrorMinZ 	 -539.887000
barWidth 	 35.000000
threeSeg3Y_end 	 2846.628408
focYoff 	 0.000000
upperWedgeDepthHigh 	 123.338000
threeSeg1Z_end 	 -88.365457
foc_zrot 	 0.000000
largePlanarMirrorMaxZ 	 -137.887000
focMirrorBottom 	 2767.600000
threeSeg3Z_end 	 -275.324352
barLength 	 4900.000000
foc_rot 	 74.019700
upperWedgeMirrorTop 	 2749.078000
focMirrorTop 	 2846.910000
B11A_y 	 -48.985800
bar_box_yoff 	 0.000000
upperWedgeGap 	 12.778000
sens_size 	 600.000000
B00A_y 	 -10.320800
B00A_x 	 -293.790000
foc_mirror_size 	 288.000000
wedgeWidth 	 33.250000
threeSeg_theta_3 	 80.933000
wedgeDepthHigh 	 79.538600
threeSeg_theta_1 	 67.106500
pmtPlane_xl 	 -924.516000
sidemirror_xr 	 40.800000
threeSeg2Z_end 	 -180.600540
wedgeFarAngle 	 0.343800
pmtPlaneMinZ 	 -560.713511
B00D_x 	 196.225000
windowThickness 	 9.600000
barDepth 	 17.250000
pmtPlane_xr 	 24.904000
focMirrorZDim 	 276.863000
threeSeg2Z 	 -88.406460
threeSeg2Y 	 2805.072038
sensPlaneY 	 2627.850000
focZoff 	 0.000000
wedgeHeight 	 91.000000
wedgeDepthOff 	 9.750000
upperWedgeHeight 	 78.000000
wedgeWidthOff 	 1.750000
distDCBR11DCBR12 	 128.335000
boxCloseZ 	 -560.713511
threeSeg1Y_end 	 2805.095482
threeSeg3Z 	 -180.622648
sensPlaneZ 	 -559.000000
B12A_y 	 -61.819300
pmtPlaneMaxZ 	 -328.273863
foc_r 	 -800.000000
threeSeg_theta_2 	 74.019700
